sample	path	group
T148367	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T148367.bam	CACV
T148326	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T148326.bam	CACV
T148327	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T148327.bam	CACV
T144879	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T144879.bam	CACV
T144893	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T144893.bam	CACV
T145139	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145139.bam	CACV
T145140	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145140.bam	CACV
T145057	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145057.bam	CACV
T145058	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T145058.bam	CACV
T071909	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071909.bam	FUTA
T071970	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071970.bam	FUTA
T071971	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071971.bam	FUTA
T071972	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071972.bam	FUTA
T071973	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071973.bam	FUTA
T071974	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071974.bam	FUTA
T071980	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071980.bam	FUTA
T071981	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071981.bam	FUTA
T071982	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071982.bam	FUTA
T186145	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T186145.bam	SCR
T186146	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T186146.bam	SCR
T186177	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T186177.bam	SCR
T186178	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T186178.bam	SCR
T116433	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T116433.bam	SCR
T116434	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T116434.bam	SCR
T127131	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T127131.bam	SCR
T186147	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T186147.bam	SCR
T186166	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T186166.bam	SCR
T127135	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T127135.bam	SCR
T127136	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T127136.bam	SCR
T071901	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071901.bam	SCR
T071907	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071907.bam	SCR
T071841	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071841.bam	SCR
T071842	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071842.bam	SCR
T071845	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071845.bam	SCR
T071905	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071905.bam	SCR
T071908	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071908.bam	SCR
T071897	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071897.bam	OVA
T071898	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071898.bam	OVA
T071899	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071899.bam	OVA
T071900	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxArg_v2_June25/bqsr-round-0/overlap_clipped/T071900.bam	OVA
T204480	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204480.bam    NZ
T204485	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204485.bam	NZ
T204486	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204486.bam	NZ
T204493	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204493.bam	NZ
T204698	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204698.bam	NZ
T204706	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204706.bam	NZ
T204705	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204705.bam	NZ
T204707	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204707.bam	NZ
T204501	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204501.bam	NZ
T204496	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204496.bam	NZ
T204498	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204498.bam	NZ
T204500	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204500.bam	NZ
T169607	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T169607.bam	NZ
T169892	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T169892.bam	NZ
T204786	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204786.bam	NZ
T204568	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204568.bam	NZ
T169854	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T169854.bam	NZ
T204615	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204615.bam	NZ
T204543	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204543.bam	NZ
T204610	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204610.bam	NZ
T204735	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204735.bam	NZ
T169585	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T169585.bam	NZ
T169873	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T169873.bam	NZ
T169710	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T169710.bam	NZ
T169611	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T169611.bam	NZ
T204632	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204632.bam	NZ
T204635	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204635.bam	NZ
T204641	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204641.bam	NZ
T204655	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204655.bam	NZ
T204657	/home/clazari/Projects/Chinook/mega-non-model-wgs-snakeflow/results_CAxNZ_v2_June25/bqsr-round-0/overlap_clipped/T204657.bam	NZ
